event_uid,title,artist_name,artist_confidence,matched_alias,matched_field,updated_at
vantelin_dome_nagoya:https://txt.hybejapan.events/act_tomorrow_in_japan#d=2026-12-07#t=16:00,TOMORROW X TOGETHER WORLD TOUR ＜ACT : TOMORROW＞ IN JAPAN,TOMORROW X TOGETHER,high,TOMORROW X TOGETHER,title,2026-05-01
vantelin_dome_nagoya:https://www.hybejapan-concert.com/statics/enhypen_blood_saga#d=2026-12-26#t=17:00,ENHYPEN WORLD TOUR 'BLOOD SAGA' IN JAPAN,ENHYPEN,high,ENHYPEN,title,2026-05-01
vantelin_dome_nagoya:https://www.hybejapan-concert.com/statics/enhypen_blood_saga#d=2026-12-27#t=16:00,ENHYPEN WORLD TOUR 'BLOOD SAGA' IN JAPAN,ENHYPEN,high,ENHYPEN,title,2026-05-01
vantelin_dome_nagoya:https://www.ldh-liveschedule.jp/sys/tour/32626/#d=2026-06-14#t=16:00,"三代目 J SOUL BROTHERS LIVE TOUR 2025 ""KINGDOM""",三代目 J SOUL BROTHERS from EXILE TRIBE,high,三代目 J SOUL BROTHERS,title,2026-05-01
vantelin_dome_nagoya:https://www.ldh-liveschedule.jp/sys/tour/35109/#d=2026-12-27#t=16:00,"EXILE LIVE TOUR 2025 ""THE REASON""",EXILE,high,EXILE,title,2026-05-01
vantelin_dome_nagoya:https://www.ldh-liveschedule.jp/sys/tour/35109/#d=2026-12-28#t=16:00,"EXILE LIVE TOUR 2025 ""THE REASON""",EXILE,high,EXILE,title,2026-05-01
vantelin_dome_nagoya:https://www.twicejapan.com/feature/dometour2025##d=2026-08-23#t=17:30,TWICE ＜THIS IS FOR＞ WORLD TOUR IN JAPAN,TWICE,high,TWICE,title,2026-05-01
vantelin_dome_nagoya:https://www.twicejapan.com/feature/dometour2025##d=2026-08-24#t=16:30,TWICE ＜THIS IS FOR＞ WORLD TOUR IN JAPAN,TWICE,high,TWICE,title,2026-05-01
vantelin_dome_nagoya:https://www.yoasobi-music.jp/live/54776#d=2026-11-07#t=18:00,YOASOBI ASIA 10-CITY DOME & STADIUM TOUR 2026-2027,YOASOBI,high,YOASOBI,title,2026-05-01
vantelin_dome_nagoya:https://www.yoasobi-music.jp/live/54776#d=2026-11-08#t=17:00,YOASOBI ASIA 10-CITY DOME & STADIUM TOUR 2026-2027,YOASOBI,high,YOASOBI,title,2026-05-01
yoyogi_gymnasium:https://www.jpnsport.go.jp/yoyogi/Default.aspx?TabId=59&eid=5897&etype=1,AKB48春コンサート2026 向井地美音卒業コンサート ～私の夢は、AKB48～,AKB48,high,AKB48,title,2026-05-01
yoyogi_gymnasium:https://www.jpnsport.go.jp/yoyogi/Default.aspx?TabId=59&eid=5898&etype=1,AKB48春コンサート2026 「私たちだけじゃダメですか？」Part1：Again,AKB48,high,AKB48,title,2026-05-01
yoyogi_gymnasium:https://www.jpnsport.go.jp/yoyogi/Default.aspx?TabId=59&eid=5899&etype=1,AKB48春コンサート2026 「私たちだけじゃダメですか？」Part2：Kokokara　/　Part3：Beyond,AKB48,high,AKB48,title,2026-05-01
yoyogi_gymnasium:https://www.jpnsport.go.jp/yoyogi/Default.aspx?TabId=59&eid=5939&etype=2,FRUITS ZIPPER 4TH ANNIVERSARY ARENA TOUR「DREAM WITH IN」,FRUITS ZIPPER,high,FRUITS ZIPPER,title,2026-05-01
yoyogi_gymnasium:https://www.jpnsport.go.jp/yoyogi/Default.aspx?TabId=59&eid=5940&etype=2,FRUITS ZIPPER 4TH ANNIVERSARY ARENA TOUR「DREAM WITH IN」,FRUITS ZIPPER,high,FRUITS ZIPPER,title,2026-05-01
yoyogi_gymnasium:https://www.jpnsport.go.jp/yoyogi/Default.aspx?TabId=59&eid=5941&etype=2,FRUITS ZIPPER 4TH ANNIVERSARY ARENA TOUR「DREAM WITH IN」,FRUITS ZIPPER,high,FRUITS ZIPPER,title,2026-05-01
yoyogi_gymnasium:https://www.jpnsport.go.jp/yoyogi/Default.aspx?TabId=59&eid=5942&etype=2,FRUITS ZIPPER 4TH ANNIVERSARY ARENA TOUR「DREAM WITH IN」,FRUITS ZIPPER,high,FRUITS ZIPPER,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=152739,Merry BAD TUNE. ONEMAN LIVE 5th TUNES 「ING」,Merry BAD TUNE.,high,Merry BAD TUNE.,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=153948,NEE 11th TOUR「よろしく爆裂お願いしますTOUR」,NEE,high,NEE,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=153949,「鈴木愛理 LIVE 2026 ll:Bias by us:ll」,鈴木愛理,high,鈴木愛理,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=153965,にしな ツアー2026「日々散漫」,にしな,high,にしな,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=154839,LOUDNESS 45th Anniversary Tour 2025-2026Chapter ３ JAPAN TOUR,LOUDNESS,high,LOUDNESS,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155057,"JUST PUNK ROCK TOUR FINAL ""ONE MAN LIVE""",Just,high,Just,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155308,【FC限定公演】LANA LIVE TOUR 2026 “DIAMONDS IN THE SKY”,LANA,high,LANA,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155323,TOOBOE ONE MAN TOUR 2026 〜銃⽖は視線〜,John,medium,TOOBOE,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155426,vistlip 19th Anniversary LIVE［CLOCKWORK JUKEBOX］,vistlip,high,vistlip,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155427,secret blue presents Salvia Party 10 〜Celebration Special Live〜,Secret,high,Secret,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155496,East Of Eden Zepp Tour 2026 〜 Rising 〜,East Of Eden,high,East Of Eden,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155699,相川七瀬 30th AnniversaryROCK KINGDOM TOUR 2026,相川七瀬,high,相川七瀬,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=155709,相川七瀬 30th AnniversaryROCK KINGDOM TOUR 2026,相川七瀬,high,相川七瀬,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156029,Juice=Juice LIVE TOUR 2026 UP TO 11,Juice=Juice,high,Juice=Juice,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156187,"⾳⽥雅則 4th One Man Live ""Contrast""",One,high,One,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156188,【FC限定公演】LANA LIVE TOUR 2026 “DIAMONDS IN THE SKY”,LANA,high,LANA,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156190,LOUDNESS 45th Anniversary Tour 2025-2026 Chapter ３ LOUD CRAZY LOUD【追加公演】,LOUDNESS,high,LOUDNESS,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156295,bokula.全国ツアー 「最初は最後、あいまって」,Bokula.,high,Bokula.,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156310,"CLAN QUEEN ""Grand Hotel MONOPOLY Tour"" 2026",CLAN QUEEN,high,CLAN QUEEN,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156439,鬼龍院翔「42歳 おたおめツアー」,鬼龍院翔,high,鬼龍院翔,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156486,Ayumu Imazu The CLASSIC TOUR 2026,Ayumu Imazu,high,Ayumu Imazu,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156768,What is Paledusk?? TOUR 2026,Paledusk,high,Paledusk,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156798,SOPHIA TOUR 2026 “We Believe ALIVE”,SOPHIA,high,SOPHIA,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156799,SOPHIA TOUR 2026 “そして僕らは老けて行く”,SOPHIA,high,SOPHIA,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=156849,ABE MAO LIVE HOUSE TOUR 2026,阿部真央,medium,Abe Mao,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=157269,TRACK15 Zepp ONE MAN Tour 東京編,One,high,One,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=157393,れん ONEMAN LIVE TOUR 2026 -懸想歌-,れん,high,れん,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=158031,小山田壮平バンドツアー2026,小山田壮平,high,小山田壮平,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=158104,Maki Tour 2026「四暗刻」,MAKI,high,MAKI,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=158126,"EXILE AKIRA 20th ANNIVERSARYSPECIAL LIVE TOUR ""URBAN SAVAGE""",EXILE,high,EXILE,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=158308,"Tokyo Young Vision ONEMAN LIVE ""EDOTENSEI """,20世紀Jr.,high,VisioN,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=158451,MONGOL800 -etc.works- TOUR 2026,MONGOL800,high,MONGOL800,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=158461,ExWHYZ LAST TOUR ‘DANCE YOUR DANCE’,ExWHYZ,high,ExWHYZ,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=158729,ロデオ組 presents GRANRODEO LIVE ⽜追祭 〜2026夏〜,GRANRODEO,high,GRANRODEO,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=159284,Aile The Shota Oneman Tour 2026,Aile The Shota,high,Aile The Shota,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=159318,YOU ARE WELCOME TOUR,YOU,high,YOU,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=159328,"岡崎体育 10th Anniversary Tour ""Zepp10連単総流し""",岡崎体育,high,岡崎体育,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=159952,2026 DXTEEN 2ND ONE MAN LIVE TOUR 〜Heart & Soul〜,DXTEEN,high,DXTEEN,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=159991,東京メルヘン倶楽部「漆黒のZepp」,東京メルヘン倶楽部,high,東京メルヘン倶楽部,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=160377,夜光性アミューズ5周年記念東名阪TOUR『NIGHT PARADE 2026』,夜光性アミューズ,high,夜光性アミューズ,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=160403,アンスリューム 2026 ONE MAN LIVE,アンスリューム,high,アンスリューム,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=160405,VOKSY DAYS 初・東阪ツアー「（タイトル未定）」,VOKSY DAYS,high,VOKSY DAYS,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=161798,陰陽座ツアー2026『流転の現に夢喰らう也』,陰陽座,high,陰陽座,title,2026-05-01
zepp_divercity:https://www.zepp.co.jp/hall/divercity/schedule/single/?rid=162224,AsIs 2nd TOUR 2026〜ただ君が好き〜,AsIs,high,AsIs,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=152081,KYOSUKE HIMURO FILM CONCERT LAST GIGS OVERRIDE,氷室京介,high,Kyosuke Himuro,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=154674,2026 FTISLAND LIVE ’MAD HAPPY‘ Zepp Tour IN JAPAN,FTISLAND,high,FTISLAND,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=154842,Back Into the Noise Tour 2026,Noise,high,Noise,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=155340,DJ KANJI ONEMAN LIVE ”THE SOUL”,DJ KANJI,high,DJ KANJI,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=155343,"KAZ LIVE TOUR 2026 ""LIFE GOES ON""",K.A.Z,high,KAZ,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=155357,never young beach Spring Tour 2026,never young beach,high,never young beach,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=155428,ピノキオピー 2026 TOUR 「アンダーワールド」,ピノキオピー,high,ピノキオピー,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=155430,"天月-あまつき- Zepp Tour2026""その笑顔まで、あとワンコーラス""",天月－あまつき－,high,天月－あまつき－,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156145,アルルカン LIVE TOUR 2026「imagine」,アルルカン,high,アルルカン,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156198,Little Glee Monster Zepp Tour 2026 “全力REAL LIVE”,Little Glee Monster,high,Little Glee Monster,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156199,Little Glee Monster Zepp Tour 2026 “全力REAL LIVE”,Little Glee Monster,high,Little Glee Monster,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156211,jo0ji tour 2026「よあけまえ」,Jo0ji,high,Jo0ji,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156224,ヰ世界情緒 2DAYS LIVE DAY-1「Flower Closet」,くまのきよみ,high,2Days,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156225,ヰ世界情緒 2DAYS LIVE DAY-2「Anima Re:birth」,くまのきよみ,high,2Days,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156229,私⽴恵⽐寿中学×ukka ツーマンライブ,私立恵比寿中学,high,私立恵比寿中学,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156232,SHINJIRO ATAE LIVE TOUR 2026 - THIS IS HOW I AM -,與真司郎,high,Shinjiro Atae,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156235,TOUR26 Downer Absolutely No One,One,high,One,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156240,amazarashi ASIA TOUR 2026,amazarashi,high,amazarashi,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156368,the dresscodesTOUR2026,ドレスコーズ,high,the dresscodes,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156755,ReoNa Live Tour 2026 “De:TOUR -動脈-”,ReoNa,high,ReoNa,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156828,Ave Mujica LIVE TOUR 2026「Exitus」東京公演,Ave Mujica,high,Ave Mujica,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156829,Do As Infinity Live Tour 2026〜Reborn〜,Do As Infinity,high,Do As Infinity,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=156984,"Aooo Live Tour ""RINGRING""",Aooo,high,Aooo,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157058,2026 JAEJOONG ZEPP & HALL LIVE TOUR – 86% –,ジェジュン,high,Jaejoong,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157199,BLUE ENCOUNT 2MAN TOUR2026 ASSEMBLE A NEW AGE -season3-,BLUE ENCOUNT,high,BLUE ENCOUNT,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157229,The Blow Your Mind TOUR 2026,BLOW,high,BLOW,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157230,The Blow Your Mind TOUR 2026,BLOW,high,BLOW,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157239,one-man tour 2026,One,high,One,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157240,Back Into the Noise Tour 2026,Noise,high,Noise,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157311,斉藤壮馬 Zepp Live Tour 2026,斉藤壮馬,high,斉藤壮馬,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157341,"岡崎体育 10th Anniversary Tour ""Zepp10連単総流し"" 「羽田ハイジャンプ」",岡崎体育,high,岡崎体育,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157349,岡村靖幸 2026 SUMMER TOUR 「ピポット」,岡村靖幸,high,岡村靖幸,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157624,東京スカパラダイスオーケストラライブハウスTOUR 「VerSus Carnival」,東京スカパラダイスオーケストラ,high,東京スカパラダイスオーケストラ,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157625,東京スカパラダイスオーケストラライブハウスTOUR 「VerSus Carnival」,東京スカパラダイスオーケストラ,high,東京スカパラダイスオーケストラ,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157808,鈴⽊愛理 LIVE 2026 ll:Bias by us:ll,鈴木愛理,high,鈴木愛理,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157887,"""GRe4N BOYZ イマーシブライブシアター2026「“The ZA” 〜溢れる想いが止まらない〜」""",GRe4N BOYZ,high,GRe4N BOYZ,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157929,ZIPANG OPERA 2nd Tour 2026,Zipang,high,Zipang,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=157930,ZIPANG OPERA 2nd Tour 2026,Zipang,high,Zipang,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=158072,ライブナタリー “離婚伝説 × 秦 基博”,離婚伝説,high,離婚伝説,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=158196,ClariS SPRING TOUR 2026,ClariS,high,ClariS,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=158297,街を嚥む、今宵の⽉ - HARVEST SPECIAL LIVE NIGHT WITH toe -,toe,high,toe,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=158307,2026スペシャルMUCC day！「ムックリ クエストLIVE-破-」,MUCC,high,MUCC,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=158349,ONE MAN LIVE TOUR “RETURN OF THE 13”,One,high,One,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=158570,メガテラ・ゼロ ワンマンライブ 〜懐かしいを攻める 新しいのもやるよ〜,メガテラ・ゼロ,high,メガテラ・ゼロ,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=158751,YOU ARE WELCOME TOUR,YOU,high,YOU,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=159515,"10-FEET ""壊れて消えるまで"" ONE-MAN TOUR 2026",10-FEET,high,10-FEET,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=159541,04 Limited Sazabys ONE MAN TOUR 2026,04 Limited Sazabys,high,04 Limited Sazabys,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=159542,04 Limited Sazabys ONE MAN TOUR 2026,04 Limited Sazabys,high,04 Limited Sazabys,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=160793,BAND-MAID WORLD TOUR 2026,BAND-MAID,high,BAND-MAID,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=162398,Rockon Social Club Tour 2026 The Warriors,Rockon Social Club,high,Rockon Social Club,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=162399,Rockon Social Club Tour 2026 The Warriors,Rockon Social Club,high,Rockon Social Club,title,2026-05-01
zepp_haneda:https://www.zepp.co.jp/hall/haneda/schedule/single/?rid=162654,日向坂46三期生 LIVE,日向坂46,high,日向坂46,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=152069,KYOSUKE HIMURO FILM CONCERT TOURLAST GIGS OVERRIDE,氷室京介,high,Kyosuke Himuro,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=152837,全国のZeppをリアルピースがジャック！『リアフェスin全Zepp』,リア,high,リア,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=153963,にしな ツアー2026「日々散漫」,にしな,high,にしな,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=154470,i☆Ris 11th Live Tour 2026,i☆Ris,high,i☆Ris,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=155700,Ave Mujica LIVE TOUR 2026「Exitus」大阪公演,Ave Mujica,high,Ave Mujica,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=156207,Little Glee Monster Zepp Tour 2026,Little Glee Monster,high,Little Glee Monster,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=156208,Little Glee Monster Zepp Tour 2026,Little Glee Monster,high,Little Glee Monster,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=156803,ONE OR EIGHT 1st LIVE TOUR -GATHER- FINAL in JAPAN,ONE OR EIGHT,high,ONE OR EIGHT,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=157081,East Of Eden Zepp Tour 2026 〜 Rising 〜,East Of Eden,high,East Of Eden,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=157178,jo0ji tour 2026「よあけまえ」,Jo0ji,high,Jo0ji,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=157183,Kudos：Daichi Yamamoto Live 2026,Daichi Yamamoto,high,Daichi Yamamoto,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=157270,TRACK15 Zepp ONE MAN Tour,One,high,One,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=157551,鈴木愛理 LIVE 2026 ll:Bias by us:ll,鈴木愛理,high,鈴木愛理,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=157775,"Aooo Live Tour ""RINGRING""",Aooo,high,Aooo,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=157871,ZIPANG OPERA 2nd Tour 2026 ～ZIPANGRIMM～,Zipang,high,Zipang,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=158056,ReoNa Live Tour 2026 “De:TOUR -動脈-”,ReoNa,high,ReoNa,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=158148,街を嚥む、今宵の月 - HARVEST SPECIAL LIVE NIGHT WITH toe -,toe,high,toe,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=158166,2026ツアー「ROUND 4」 出演者：ABEDON AND THE RINGSIDE（ABEDON、⼋熊慎⼀、奥⽥⺠⽣、⽊内健、奥野真哉）,ABEDON AND THE RINGSIDE,high,ABEDON AND THE RINGSIDE,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=159258,"EXILE AKIRA 20th ANNIVERSARYSPECIAL LIVE TOUR ""URBAN SAVAGE""",EXILE,high,EXILE,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=159329,"岡崎体育 10th Anniversary Tour ""Zepp10連単総流し"" KBSサマーダッシュ",岡崎体育,high,岡崎体育,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=159684,"WHITE JAM Zepp Tour 2026 ""磁石""〜 初のゼップツアー・5大都市 〜",WHITE JAM,high,WHITE JAM,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160294,⼿越祐也 LIVE TOUR 2026 SUPER STAR,手越祐也,high,手越祐也,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160295,⼿越祐也 LIVE TOUR 2026 SUPER STAR,手越祐也,high,手越祐也,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160375,夜光性アミューズ5周年記念東名阪TOUR『NIGHT PARADE 2026』,夜光性アミューズ,high,夜光性アミューズ,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160497,Appare!10th ANNIVERSARY TOUR〜てんきゅー!!!!!!!!!〜,Appare!,high,Appare!,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160642,soft world tour,SALTNPAPER,high,SOFT,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160647,soft world tour,SALTNPAPER,high,SOFT,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160899,OCTPATH 2nd JAPAN TOUR 2026 -Ice Cream-,OCTPATH,high,OCTPATH,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=160975,"KAZ LIVE TOUR 2026 ""LIFE GOES ON""",K.A.Z,high,KAZ,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=163104,陰陽座ツアー2026『流転の現に夢喰らう也』,陰陽座,high,陰陽座,title,2026-05-01
zepp_namba:https://www.zepp.co.jp/hall/namba/schedule/single/?rid=163228,"NMB48 ファンミーティング＆ライブ ""WE ARE NMB48 2026""",NMB48,high,NMB48,title,2026-05-01
